,xs,ys
0,0.0,120.0
1,1.0,-154.0
2,2.0,247.0
3,3.0,-20.0
4,4.0,-275.0
5,5.0,-283.0
6,6.0,-105.0
7,7.0,167.0
8,8.0,214.0
9,9.0,-297.0
10,10.0,292.0
11,11.0,303.0
12,12.0,-22.0
13,13.0,41.0
14,14.0,293.0
15,15.0,416.0
16,16.0,287.0
17,17.0,-359.0
18,18.0,268.0
19,19.0,29.0
20,20.0,-162.0
21,21.0,197.0
22,22.0,-137.0
23,23.0,-163.0
24,24.0,-165.0
25,25.0,163.0
26,26.0,360.0
27,27.0,280.0
28,28.0,446.0
29,29.0,382.0
30,30.0,-119.0
31,31.0,352.0
32,32.0,-153.0
33,33.0,-20.0
34,34.0,-168.0
35,35.0,-242.0
36,36.0,-111.0
37,37.0,-293.0
38,38.0,441.0
39,39.0,362.0
40,40.0,165.0
41,41.0,248.0
42,42.0,465.0
43,43.0,89.0
44,44.0,-92.0
45,45.0,149.0
46,46.0,-26.0
47,47.0,116.0
48,48.0,119.0
49,49.0,-36.0
50,50.0,-18.0
51,51.0,-205.0
52,52.0,233.0
53,53.0,-239.0
54,54.0,476.0
55,55.0,363.0
56,56.0,-57.0
57,57.0,-176.0
58,58.0,474.0
59,59.0,486.0
60,60.0,75.0
61,61.0,154.0
62,62.0,-103.0
63,63.0,371.0
64,64.0,466.0
65,65.0,488.0
66,66.0,-190.0
67,67.0,70.0
68,68.0,403.0
69,69.0,-227.0
70,70.0,-223.0
71,71.0,-39.0
72,72.0,-76.0
73,73.0,452.0
74,74.0,-107.0
75,75.0,-95.0
76,76.0,-232.0
77,77.0,-244.0
78,78.0,-207.0
79,79.0,-130.0
80,80.0,291.0
81,81.0,52.0
82,82.0,-23.0
83,83.0,160.0
84,84.0,-41.0
85,85.0,-203.0
86,86.0,527.0
87,87.0,408.0
88,88.0,90.0
89,89.0,494.0
90,90.0,272.0
91,91.0,-63.0
92,92.0,198.0
93,93.0,-96.0
94,94.0,257.0
95,95.0,120.0
96,96.0,-183.0
97,97.0,-65.0
98,98.0,237.0
99,99.0,157.0
100,100.0,202.0
101,101.0,-29.0
102,102.0,248.0
103,103.0,-139.0
104,104.0,151.0
105,105.0,327.0
106,106.0,160.0
107,107.0,612.0
108,108.0,601.0
109,109.0,417.0
110,110.0,-91.0
111,111.0,87.0
112,112.0,556.0
113,113.0,313.0
114,114.0,38.0
115,115.0,58.0
116,116.0,251.0
117,117.0,537.0
118,118.0,-1.0
119,119.0,92.0
120,120.0,183.0
121,121.0,572.0
122,122.0,148.0
123,123.0,-29.0
124,124.0,316.0
125,125.0,-120.0
126,126.0,467.0
127,127.0,-92.0
128,128.0,567.0
129,129.0,285.0
130,130.0,510.0
131,131.0,252.0
132,132.0,457.0
133,133.0,-121.0
134,134.0,96.0
135,135.0,-94.0
136,136.0,58.0
137,137.0,245.0
138,138.0,141.0
139,139.0,317.0
140,140.0,616.0
141,141.0,-75.0
142,142.0,-52.0
143,143.0,83.0
144,144.0,466.0
145,145.0,393.0
146,146.0,334.0
147,147.0,476.0
148,148.0,574.0
149,149.0,-34.0
150,150.0,426.0
151,151.0,150.0
152,152.0,497.0
153,153.0,151.0
154,154.0,76.0
155,155.0,238.0
156,156.0,72.0
157,157.0,252.0
158,158.0,651.0
159,159.0,276.0
160,160.0,449.0
161,161.0,424.0
162,162.0,90.0
163,163.0,87.0
164,164.0,434.0
165,165.0,286.0
166,166.0,612.0
167,167.0,715.0
168,168.0,89.0
169,169.0,539.0
170,170.0,244.0
171,171.0,739.0
172,172.0,357.0
173,173.0,594.0
174,174.0,335.0
175,175.0,380.0
176,176.0,493.0
177,177.0,685.0
178,178.0,355.0
179,179.0,704.0
180,180.0,255.0
